id,word,difficulty_category,createdAt,updatedAt
1,sun,1,"2020-07-26 02:43:17","2020-07-26 02:43:17"
2,unicorn,1,"2020-07-26 02:43:24","2020-07-26 02:43:24"
3,parent,1,"2020-07-26 02:43:40","2020-07-26 02:43:40"
4,guest,3,"2020-07-26 02:44:22","2020-07-26 02:44:22"
6,whale,2,"2020-07-26 02:44:38","2020-07-26 02:44:38"
7,Swing,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
8,Coat,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
9,Shoe,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
10,Ocean,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
11,Dog,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
12,Mouth,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
13,Milk,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
14,Duck,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
15,Skateboard,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
16,Bird,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
17,Mouse,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
18,Whale,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
19,Jacket,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
20,Shirt,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
21,Hippo,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
22,Beach,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
23,Egg,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
24,Cookie,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
25,Cheese,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
26,Skip,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
27,Drum,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
28,homework,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
29,glue,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
30,eraser,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
31,peace,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
32,panic,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
33,alarm,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
34,far,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
35,comfy,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
36,dripping,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
37,boring,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
38,hot,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
39,cold,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
40,parents,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
41,closet,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
42,laugh,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
43,falling,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
44,sleepover,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
45,calendar,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
46,sunscreen,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
47,panda,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
48,detention,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
49,hair,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
50,"ice skating",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
51,afraid,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
52,dictionary,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
53,homerun,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
54,beer,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
55,hibernation,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
56,"street sweeper",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
57,spitball,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
58,"drinking fountain",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
59,imagination,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
